Welcome to main function at 26-07 12:33:03.160400
Population size: 250
Number of generations: 300
Number of AMRs: 2
Encoded list: [1.83, 5.63, 10.48, 2.49, 6.55, 9.13, 2.27, 0.51, 11.44, 2.78, 1.99, 10.63]
Ranked list: [1, 6, 9, 4, 7, 8, 3, 0, 11, 5, 2, 10]
Operation_index list: [1, 0, 0, 1, 1, 2, 0, 0, 2, 2, 2, 1]
Machine sequence: [1, 0, 1, 0, 3, 0, 2, 3, 1, 3, 2, 2]
Ptime sequence: [8, 10, 8, 3, 5, 4, 4, 0, 7, 3, 0, 6]

AMR machine sequences: [[1, 0, 3, 2, -2, -1], [0, 1, 2, 3, -2, -1, 0, 1, 3, 2, -2, -1]]
AMR ptime sequences: [[8, 3, 5, 6, 3, 3], [10, 8, 4, 0, 3, 3, 4, 7, 3, 0, 3, 3]]
Makespan is 47.0 time units
Fitness is 47.0 
Problem solved in 7.23 seconds

----------------------------------------------------------------------------------------------
n 	 m	 a	 T 	 N 	 Pc 	 Pm 	 Cmax 	 CPU Time (s) 	 Termination value
----------------------------------------------------------------------------------------------
 3 	 4 	 2 	 300 	 250 	 0.7 	 0.5  	 47.0 	 7.23 	 50 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
1 	 48.0 
2 	 48.0 
3 	 48.0 
4 	 48.0 
5 	 48.0 
6 	 47.0 
7 	 47.0 
8 	 47.0 
9 	 47.0 
10 	 47.0 
11 	 47.0 
12 	 47.0 
13 	 47.0 
14 	 47.0 
15 	 47.0 
16 	 47.0 
17 	 47.0 
18 	 47.0 
19 	 47.0 
20 	 47.0 
21 	 47.0 
22 	 47.0 
23 	 47.0 
24 	 47.0 
25 	 47.0 
26 	 47.0 
27 	 47.0 
28 	 47.0 
29 	 47.0 
30 	 47.0 
31 	 47.0 
32 	 47.0 
33 	 47.0 
34 	 47.0 
35 	 47.0 
36 	 47.0 
37 	 47.0 
38 	 47.0 
39 	 47.0 
40 	 47.0 
41 	 47.0 
42 	 47.0 
43 	 47.0 
44 	 47.0 
45 	 47.0 
46 	 47.0 
47 	 47.0 
48 	 47.0 
49 	 47.0 
50 	 47.0 
51 	 47.0 
52 	 47.0 
53 	 47.0 
54 	 47.0 
55 	 47.0 
56 	 47.0 
