Welcome to main function at 13-11 16:52:52.345961
Population size: 150
Number of generations: 300
Number of AMRs: 3
Encoded list: [35.45, 24.19, 9.57, 2.7, 35.27, 5.41, 20.9, 20.41, 31.68, 2.54, 33.74, 17.88, 25.18, 3.31, 24.36, 18.56, 8.88, 33.84, 26.65, 2.04, 14.14, 29.94, 32.76, 23.15, 12.06, 3.69, 26.78, 16.6, 33.68, 24.16, 17.7, 11.88, 9.58, 25.49, 12.79, 12.43]
Ranked list: [35, 22, 7, 2, 34, 5, 19, 18, 29, 1, 32, 16, 24, 3, 23, 17, 6, 33, 26, 0, 13, 28, 30, 20, 10, 4, 27, 14, 31, 21, 15, 9, 8, 25, 12, 11]
Operation_index list: [5, 4, 1, 2, 4, 5, 1, 0, 5, 1, 2, 4, 0, 3, 5, 5, 0, 3, 2, 0, 1, 4, 0, 2, 4, 4, 3, 2, 1, 3, 3, 3, 2, 1, 0, 5]
Machine sequence: [1, 2, 1, 2, 1, 3, 2, 2, 5, 4, 3, 4, 0, 1, 0, 4, 1, 0, 5, 3, 5, 5, 5, 0, 0, 3, 2, 1, 0, 3, 4, 5, 4, 3, 4, 2]
Ptime sequence: [3, 9, 8, 5, 3, 3, 5, 1, 9, 10, 4, 5, 3, 5, 10, 4, 6, 5, 8, 7, 10, 4, 3, 9, 3, 1, 5, 1, 10, 3, 8, 9, 7, 4, 6, 1]

AMR machine sequences: [[2, 0, 1, 3, 5, 4, -2, -1, 1, 0, 2, 3, 4, 5, -2, -1], [1, 3, 5, 0, 4, 2, -2, -1, 2, 3, 5, 0, 1, 4, -2, -1], [2, 1, 4, 5, 0, 3, -2, -1, 1, 2, 4, 5, 0, 3, -2, -1]]
AMR ptime sequences: [[1, 3, 6, 7, 3, 6, 3, 3, 5, 5, 5, 3, 8, 9, 3, 3], [3, 3, 9, 10, 4, 1, 3, 3, 5, 4, 8, 9, 1, 7, 3, 3], [9, 3, 5, 4, 3, 1, 3, 3, 8, 5, 10, 10, 10, 4, 3, 3]]
Makespan is 104.0 time units
Fitness is 104.0 
Problem solved in 4.95 seconds

----------------------------------------------------------------------------------------------
n 	 m	 a	 T 	 N 	 Pc 	 Pm 	 Cmax 	 CPU Time (s) 	 Termination value
----------------------------------------------------------------------------------------------
 6 	 6 	 3 	 300 	 150 	 0.7 	 0.5  	 104.0 	 4.95 	 50 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
1 	 141.0 
2 	 141.0 
3 	 141.0 
4 	 104.0 
5 	 104.0 
6 	 104.0 
7 	 104.0 
8 	 104.0 
9 	 104.0 
10 	 104.0 
11 	 104.0 
12 	 104.0 
13 	 104.0 
14 	 104.0 
15 	 104.0 
16 	 104.0 
17 	 104.0 
18 	 104.0 
19 	 104.0 
20 	 104.0 
21 	 104.0 
22 	 104.0 
23 	 104.0 
24 	 104.0 
25 	 104.0 
26 	 104.0 
27 	 104.0 
28 	 104.0 
29 	 104.0 
30 	 104.0 
31 	 104.0 
32 	 104.0 
33 	 104.0 
34 	 104.0 
35 	 104.0 
36 	 104.0 
37 	 104.0 
38 	 104.0 
39 	 104.0 
40 	 104.0 
41 	 104.0 
42 	 104.0 
43 	 104.0 
44 	 104.0 
45 	 104.0 
46 	 104.0 
47 	 104.0 
48 	 104.0 
49 	 104.0 
50 	 104.0 
51 	 104.0 
52 	 104.0 
53 	 104.0 
54 	 104.0 
